Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUESTION

Grammar

Rule 0     S' -> instrucciones
    (55) comparacion -> . expression comparador expression AND comparacion
    (56) comparacion -> . expression comparador expression OR comparacion
    (57) comparacion -> . expression AND expression
    (58) comparacion -> . expression OR expression
    (65) condicional -> . IF comparacion D_POINT repCuerpo END
    (66) condicional -> . IF comparacion D_POINT repCuerpo END cond_else
    (68) impresion -> . PUTS factor
    (99) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END
    (100) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for
    (88) while -> . WHILE LPAR comparacion RPAR repCuerpo END
    (89) while -> . WHILE LPAR comparacion RPAR repCuerpo END while
    (69) input -> . VARIABLE ASIGN GETS
    (77) callFuncion -> . VARIABLE LPAR RPAR
    (78) callFuncion -> . VARIABLE LPAR parametros RPAR
    (85) addValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (86) modValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (87) deleteValueHash -> . VARIABLE POINT DELETE LPAR expression RPAR
    (97) insertArray -> . VARIABLE POINT INSERT LPAR argumentosA RPAR
    (98) deleteArray -> . VARIABLE POINT DELETE_AT LPAR NUMBER RPAR
    (105) pushStack -> . VARIABLE POINT PUSH LPAR factor RPAR
    (104) searchStack -> . VARIABLE POINT SEARCH LPAR factor RPAR
    (43) term -> . factor
    (51) term -> . term TIMES factor
    (52) term -> . term DIVIDE factor
    (53) term -> . term EXPONENTIATION factor
    (79) boleano -> . TRUE
    (80) boleano -> . FALSE
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    VARIABLE        shift and go to state 72
    IF              shift and go to state 23
    PUTS            shift and go to state 28
    FOR             shift and go to state 26
    WHILE           shift and go to state 24
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NUMBER          shift and go to state 27
    STRING          shift and go to state 33
    FLOAT           shift and go to state 34
    LPAR            shift and go to state 25

    comparacion                    shift and go to state 58
    repCuerpo                      shift and go to state 142
    cuerpo                         shift and go to state 113
    asignacion                     shift and go to state 57
    expression                     shift and go to state 55
    condicional                    shift and go to state 59
    impresion                      shift and go to state 60
    for                            shift and go to state 61
    while                          shift and go to state 62
    input                          shift and go to state 63
    callFuncion                    shift and go to state 64
    addValueHash                   shift and go to state 65
    modValueHash                   shift and go to state 66
    deleteValueHash                shift and go to state 67
    insertArray                    shift and go to state 68
    deleteArray                    shift and go to state 69
    pushStack                      shift and go to state 70
    searchStack                    shift and go to state 71
    term                           shift and go to state 20
    boleano                        shift and go to state 21
    factor                         shift and go to state 29

state 118

    (88) while -> WHILE LPAR comparacion . RPAR repCuerpo END
    (89) while -> WHILE LPAR comparacion . RPAR repCuerpo END while

    RPAR            shift and go to state 143


state 119

    (48) factor -> LPAR expression RPAR .

    TIMES           reduce using rule 48 (factor -> LPAR expression RPAR .)
    DIVIDE          reduce using rule 48 (factor -> LPAR expression RPAR .)
    EXPONENTIATION  reduce using rule 48 (factor -> LPAR expression RPAR .)
    PLUS            reduce using rule 48 (factor -> LPAR expression RPAR .)
    MINUS           reduce using rule 48 (factor -> LPAR expression RPAR .)
    AND             reduce using rule 48 (factor -> LPAR expression RPAR .)
    OR              reduce using rule 48 (factor -> LPAR expression RPAR .)
    GREATER         reduce using rule 48 (factor -> LPAR expression RPAR .)
    GREATER_OR_EQUAL reduce using rule 48 (factor -> LPAR expression RPAR .)
    MINOR           reduce using rule 48 (factor -> LPAR expression RPAR .)
    MINOR_OR_EQUAL  reduce using rule 48 (factor -> LPAR expression RPAR .)
    ASIGN           reduce using rule 48 (factor -> LPAR expression RPAR .)
    NOT             reduce using rule 48 (factor -> LPAR expression RPAR .)
    $end            reduce using rule 48 (factor -> LPAR expression RPAR .)
    RETURN          reduce using rule 48 (factor -> LPAR expression RPAR .)
    VARIABLE        reduce using rule 48 (factor -> LPAR expression RPAR .)
    IF              reduce using rule 48 (factor -> LPAR expression RPAR .)
    PUTS            reduce using rule 48 (factor -> LPAR expression RPAR .)
    FOR             reduce using rule 48 (factor -> LPAR expression RPAR .)
    WHILE           reduce using rule 48 (factor -> LPAR expression RPAR .)
    TRUE            reduce using rule 48 (factor -> LPAR expression RPAR .)
    FALSE           reduce using rule 48 (factor -> LPAR expression RPAR .)
    NUMBER          reduce using rule 48 (factor -> LPAR expression RPAR .)
    STRING          reduce using rule 48 (factor -> LPAR expression RPAR .)
    FLOAT           reduce using rule 48 (factor -> LPAR expression RPAR .)
    LPAR            reduce using rule 48 (factor -> LPAR expression RPAR .)
    END             reduce using rule 48 (factor -> LPAR expression RPAR .)
    RPAR            reduce using rule 48 (factor -> LPAR expression RPAR .)
    D_POINT         reduce using rule 48 (factor -> LPAR expression RPAR .)
    RCOR            reduce using rule 48 (factor -> LPAR expression RPAR .)
    COMMA           reduce using rule 48 (factor -> LPAR expression RPAR .)
    RKEY            reduce using rule 48 (factor -> LPAR expression RPAR .)


state 120

    (99) for -> FOR VARIABLE IN . NUMBER POINT POINT NUMBER DO repCuerpo END
    (100) for -> FOR VARIABLE IN . NUMBER POINT POINT NUMBER DO repCuerpo END for

    NUMBER          shift and go to state 144


state 121

    (72) encabezado -> DEF VARIABLE LPAR . RPAR
    (73) encabezado -> DEF VARIABLE LPAR . parametros RPAR
    (70) parametros -> . VARIABLE
    (71) parametros -> . VARIABLE COMMA parametros

    RPAR            shift and go to state 145
    VARIABLE        shift and go to state 99

    parametros                     shift and go to state 146

state 122

    (55) comparacion -> expression comparador expression AND . comparacion
    (54) comparacion -> . expression comparador expression
    (55) comparacion -> . expression comparador expression AND comparacion
    (56) comparacion -> . expression comparador expression OR comparacion
    (57) comparacion -> . expression AND expression
    (58) comparacion -> . expression OR expression
    (41) expression -> . term
    (42) expression -> . boleano
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (43) term -> . factor
    (51) term -> . term TIMES factor
    (52) term -> . term DIVIDE factor
    (53) term -> . term EXPONENTIATION factor
    (79) boleano -> . TRUE
    (80) boleano -> . FALSE
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NUMBER          shift and go to state 27
    STRING          shift and go to state 33
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 75
    LPAR            shift and go to state 25

    expression                     shift and go to state 74
    comparacion                    shift and go to state 147
    term                           shift and go to state 20
    boleano                        shift and go to state 21
    factor                         shift and go to state 29

state 123

    (56) comparacion -> expression comparador expression OR . comparacion
    (54) comparacion -> . expression comparador expression
    (55) comparacion -> . expression comparador expression AND comparacion
    (56) comparacion -> . expression comparador expression OR comparacion
    (57) comparacion -> . expression AND expression
    (58) comparacion -> . expression OR expression
    (41) expression -> . term
    (42) expression -> . boleano
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (43) term -> . factor
    (51) term -> . term TIMES factor
    (52) term -> . term DIVIDE factor
    (53) term -> . term EXPONENTIATION factor
    (79) boleano -> . TRUE
    (80) boleano -> . FALSE
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NUMBER          shift and go to state 27
    STRING          shift and go to state 33
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 75
    LPAR            shift and go to state 25

    expression                     shift and go to state 74
    comparacion                    shift and go to state 148
    term                           shift and go to state 20
    boleano                        shift and go to state 21
    factor                         shift and go to state 29

state 124

    (84) getValueHash -> VARIABLE LCOR . expression RCOR
    (41) expression -> . term
    (42) expression -> . boleano
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (43) term -> . factor
    (51) term -> . term TIMES factor
    (52) term -> . term DIVIDE factor
    (53) term -> . term EXPONENTIATION factor
    (79) boleano -> . TRUE
    (80) boleano -> . FALSE
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NUMBER          shift and go to state 27
    STRING          shift and go to state 33
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 75
    LPAR            shift and go to state 25

    expression                     shift and go to state 149
    term                           shift and go to state 20
    boleano                        shift and go to state 21
    factor                         shift and go to state 29

state 125

    (81) diccionario -> LKEY cuerpoHash . RKEY

    RKEY            shift and go to state 150


state 126

    (82) cuerpoHash -> expression . ASIGN GREATER expression
    (83) cuerpoHash -> expression . ASIGN GREATER expression COMMA cuerpoHash
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term

    ASIGN           shift and go to state 151
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36


state 127

    (94) array -> LCOR parametrosA . RCOR
    (102) stack -> LCOR parametrosA . RCOR

    RCOR            shift and go to state 152


state 128

    (95) array -> LCOR RCOR .

    $end            reduce using rule 95 (array -> LCOR RCOR .)
    RETURN          reduce using rule 95 (array -> LCOR RCOR .)
    VARIABLE        reduce using rule 95 (array -> LCOR RCOR .)
    IF              reduce using rule 95 (array -> LCOR RCOR .)
    PUTS            reduce using rule 95 (array -> LCOR RCOR .)
    FOR             reduce using rule 95 (array -> LCOR RCOR .)
    WHILE           reduce using rule 95 (array -> LCOR RCOR .)
    TRUE            reduce using rule 95 (array -> LCOR RCOR .)
    FALSE           reduce using rule 95 (array -> LCOR RCOR .)
    NUMBER          reduce using rule 95 (array -> LCOR RCOR .)
    STRING          reduce using rule 95 (array -> LCOR RCOR .)
    FLOAT           reduce using rule 95 (array -> LCOR RCOR .)
    LPAR            reduce using rule 95 (array -> LCOR RCOR .)
    END             reduce using rule 95 (array -> LCOR RCOR .)


state 129

    (103) stack -> LCOR vacio . RCOR

    RCOR            shift and go to state 153


state 130

    (92) parametrosA -> factor .
    (93) parametrosA -> factor . COMMA parametrosA

    RCOR            reduce using rule 92 (parametrosA -> factor .)
    COMMA           shift and go to state 154


state 131

    (101) vacio ->  .

    RCOR            reduce using rule 101 (vacio ->  .)


state 132

    (71) parametros -> VARIABLE COMMA . parametros
    (70) parametros -> . VARIABLE
    (71) parametros -> . VARIABLE COMMA parametros

    VARIABLE        shift and go to state 99

    parametros                     shift and go to state 155

state 133

    (78) callFuncion -> VARIABLE LPAR parametros RPAR .

    $end            reduce using rule 78 (callFuncion -> VARIABLE LPAR parametros RPAR .)
    RETURN          reduce using rule 78 (callFuncion -> VARIABLE LPAR parametros RPAR .)
