Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    IF              reduce using rule 111 (resta -> operadores MINUS operadores .)
    PUTS            reduce using rule 111 (resta -> operadores MINUS operadores .)
    FOR             reduce using rule 111 (resta -> operadores MINUS operadores .)
    WHILE           reduce using rule 111 (resta -> operadores MINUS operadores .)
    TRUE            reduce using rule 111 (resta -> operadores MINUS operadores .)
    FALSE           reduce using rule 111 (resta -> operadores MINUS operadores .)
    NUMBER          reduce using rule 111 (resta -> operadores MINUS operadores .)
    STRING          reduce using rule 111 (resta -> operadores MINUS operadores .)
    FLOAT           reduce using rule 111 (resta -> operadores MINUS operadores .)
    LPAR            reduce using rule 111 (resta -> operadores MINUS operadores .)
    END             reduce using rule 111 (resta -> operadores MINUS operadores .)
    RETURN          reduce using rule 111 (resta -> operadores MINUS operadores .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    EXPONENTIATION  shift and go to state 104


state 164

    (112) resta -> operadores MINUS opMatematicas .

    $end            reduce using rule 112 (resta -> operadores MINUS opMatematicas .)
    RPAR            reduce using rule 112 (resta -> operadores MINUS opMatematicas .)
    VARIABLE        reduce using rule 112 (resta -> operadores MINUS opMatematicas .)
    IF              reduce using rule 112 (resta -> operadores MINUS opMatematicas .)
    PUTS            reduce using rule 112 (resta -> operadores MINUS opMatematicas .)
    FOR             reduce using rule 112 (resta -> operadores MINUS opMatematicas .)
    WHILE           reduce using rule 112 (resta -> operadores MINUS opMatematicas .)
    TRUE            reduce using rule 112 (resta -> operadores MINUS opMatematicas .)
    FALSE           reduce using rule 112 (resta -> operadores MINUS opMatematicas .)
    NUMBER          reduce using rule 112 (resta -> operadores MINUS opMatematicas .)
    STRING          reduce using rule 112 (resta -> operadores MINUS opMatematicas .)
    FLOAT           reduce using rule 112 (resta -> operadores MINUS opMatematicas .)
    LPAR            reduce using rule 112 (resta -> operadores MINUS opMatematicas .)
    END             reduce using rule 112 (resta -> operadores MINUS opMatematicas .)
    RETURN          reduce using rule 112 (resta -> operadores MINUS opMatematicas .)


state 165

    (113) resta -> operadores MINUS LPAR . operadores RPAR
    (114) resta -> operadores MINUS LPAR . opMatematicas RPAR
    (122) exponenciacion -> LPAR . operadores RPAR EXPONENTIATION operadores
    (123) exponenciacion -> LPAR . opMatematicas RPAR EXPONENTIATION operadores
    (124) operadores -> . enteros
    (125) operadores -> . FLOAT
    (100) opMatematicas -> . suma
    (101) opMatematicas -> . resta
    (102) opMatematicas -> . multiplicacion
    (103) opMatematicas -> . division
    (104) opMatematicas -> . exponenciacion
    (126) enteros -> . NUMBER
    (127) enteros -> . MINUS NUMBER
    (105) suma -> . VARIABLE PLUS NUMBER
    (106) suma -> . operadores PLUS operadores
    (107) suma -> . operadores PLUS opMatematicas
    (108) suma -> . operadores PLUS LPAR operadores RPAR
    (109) suma -> . operadores PLUS LPAR opMatematicas RPAR
    (110) resta -> . VARIABLE MINUS NUMBER
    (111) resta -> . operadores MINUS operadores
    (112) resta -> . operadores MINUS opMatematicas
    (113) resta -> . operadores MINUS LPAR operadores RPAR
    (114) resta -> . operadores MINUS LPAR opMatematicas RPAR
    (115) multiplicacion -> . operadores TIMES operadores
    (116) multiplicacion -> . operadores TIMES LPAR operadores RPAR
    (117) multiplicacion -> . operadores TIMES LPAR opMatematicas RPAR
    (118) division -> . operadores DIVIDE operadores
    (119) division -> . operadores DIVIDE LPAR operadores RPAR
    (120) division -> . operadores DIVIDE LPAR opMatematicas RPAR
    (121) exponenciacion -> . operadores EXPONENTIATION operadores
    (122) exponenciacion -> . LPAR operadores RPAR EXPONENTIATION operadores
    (123) exponenciacion -> . LPAR opMatematicas RPAR EXPONENTIATION operadores

    FLOAT           shift and go to state 160
    NUMBER          shift and go to state 161
    MINUS           shift and go to state 41
    VARIABLE        shift and go to state 162
    LPAR            shift and go to state 200

    operadores                     shift and go to state 202
    opMatematicas                  shift and go to state 203
    enteros                        shift and go to state 44
    suma                           shift and go to state 32
    resta                          shift and go to state 33
    multiplicacion                 shift and go to state 34
    division                       shift and go to state 35
    exponenciacion                 shift and go to state 36

state 166

    (115) multiplicacion -> operadores TIMES operadores .

    $end            reduce using rule 115 (multiplicacion -> operadores TIMES operadores .)
    RPAR            reduce using rule 115 (multiplicacion -> operadores TIMES operadores .)
    VARIABLE        reduce using rule 115 (multiplicacion -> operadores TIMES operadores .)
    IF              reduce using rule 115 (multiplicacion -> operadores TIMES operadores .)
    PUTS            reduce using rule 115 (multiplicacion -> operadores TIMES operadores .)
    FOR             reduce using rule 115 (multiplicacion -> operadores TIMES operadores .)
    WHILE           reduce using rule 115 (multiplicacion -> operadores TIMES operadores .)
    TRUE            reduce using rule 115 (multiplicacion -> operadores TIMES operadores .)
    FALSE           reduce using rule 115 (multiplicacion -> operadores TIMES operadores .)
    NUMBER          reduce using rule 115 (multiplicacion -> operadores TIMES operadores .)
    STRING          reduce using rule 115 (multiplicacion -> operadores TIMES operadores .)
    FLOAT           reduce using rule 115 (multiplicacion -> operadores TIMES operadores .)
    LPAR            reduce using rule 115 (multiplicacion -> operadores TIMES operadores .)
    END             reduce using rule 115 (multiplicacion -> operadores TIMES operadores .)
    RETURN          reduce using rule 115 (multiplicacion -> operadores TIMES operadores .)


state 167

    (116) multiplicacion -> operadores TIMES LPAR . operadores RPAR
    (117) multiplicacion -> operadores TIMES LPAR . opMatematicas RPAR
    (124) operadores -> . enteros
    (125) operadores -> . FLOAT
    (100) opMatematicas -> . suma
    (101) opMatematicas -> . resta
    (102) opMatematicas -> . multiplicacion
    (103) opMatematicas -> . division
    (104) opMatematicas -> . exponenciacion
    (126) enteros -> . NUMBER
    (127) enteros -> . MINUS NUMBER
    (105) suma -> . VARIABLE PLUS NUMBER
    (106) suma -> . operadores PLUS operadores
    (107) suma -> . operadores PLUS opMatematicas
    (108) suma -> . operadores PLUS LPAR operadores RPAR
    (109) suma -> . operadores PLUS LPAR opMatematicas RPAR
    (110) resta -> . VARIABLE MINUS NUMBER
    (111) resta -> . operadores MINUS operadores
    (112) resta -> . operadores MINUS opMatematicas
    (113) resta -> . operadores MINUS LPAR operadores RPAR
    (114) resta -> . operadores MINUS LPAR opMatematicas RPAR
    (115) multiplicacion -> . operadores TIMES operadores
    (116) multiplicacion -> . operadores TIMES LPAR operadores RPAR
    (117) multiplicacion -> . operadores TIMES LPAR opMatematicas RPAR
    (118) division -> . operadores DIVIDE operadores
    (119) division -> . operadores DIVIDE LPAR operadores RPAR
    (120) division -> . operadores DIVIDE LPAR opMatematicas RPAR
    (121) exponenciacion -> . operadores EXPONENTIATION operadores
    (122) exponenciacion -> . LPAR operadores RPAR EXPONENTIATION operadores
    (123) exponenciacion -> . LPAR opMatematicas RPAR EXPONENTIATION operadores

    FLOAT           shift and go to state 160
    NUMBER          shift and go to state 161
    MINUS           shift and go to state 41
    VARIABLE        shift and go to state 162
    LPAR            shift and go to state 200

    operadores                     shift and go to state 204
    opMatematicas                  shift and go to state 205
    enteros                        shift and go to state 44
    suma                           shift and go to state 32
    resta                          shift and go to state 33
    multiplicacion                 shift and go to state 34
    division                       shift and go to state 35
    exponenciacion                 shift and go to state 36

state 168

    (118) division -> operadores DIVIDE operadores .

    $end            reduce using rule 118 (division -> operadores DIVIDE operadores .)
    RPAR            reduce using rule 118 (division -> operadores DIVIDE operadores .)
    VARIABLE        reduce using rule 118 (division -> operadores DIVIDE operadores .)
    IF              reduce using rule 118 (division -> operadores DIVIDE operadores .)
    PUTS            reduce using rule 118 (division -> operadores DIVIDE operadores .)
    FOR             reduce using rule 118 (division -> operadores DIVIDE operadores .)
    WHILE           reduce using rule 118 (division -> operadores DIVIDE operadores .)
    TRUE            reduce using rule 118 (division -> operadores DIVIDE operadores .)
    FALSE           reduce using rule 118 (division -> operadores DIVIDE operadores .)
    NUMBER          reduce using rule 118 (division -> operadores DIVIDE operadores .)
    STRING          reduce using rule 118 (division -> operadores DIVIDE operadores .)
    FLOAT           reduce using rule 118 (division -> operadores DIVIDE operadores .)
    LPAR            reduce using rule 118 (division -> operadores DIVIDE operadores .)
    END             reduce using rule 118 (division -> operadores DIVIDE operadores .)
    RETURN          reduce using rule 118 (division -> operadores DIVIDE operadores .)


state 169

    (119) division -> operadores DIVIDE LPAR . operadores RPAR
    (120) division -> operadores DIVIDE LPAR . opMatematicas RPAR
    (124) operadores -> . enteros
    (125) operadores -> . FLOAT
    (100) opMatematicas -> . suma
    (101) opMatematicas -> . resta
    (102) opMatematicas -> . multiplicacion
    (103) opMatematicas -> . division
    (104) opMatematicas -> . exponenciacion
    (126) enteros -> . NUMBER
    (127) enteros -> . MINUS NUMBER
    (105) suma -> . VARIABLE PLUS NUMBER
    (106) suma -> . operadores PLUS operadores
    (107) suma -> . operadores PLUS opMatematicas
    (108) suma -> . operadores PLUS LPAR operadores RPAR
    (109) suma -> . operadores PLUS LPAR opMatematicas RPAR
    (110) resta -> . VARIABLE MINUS NUMBER
    (111) resta -> . operadores MINUS operadores
    (112) resta -> . operadores MINUS opMatematicas
    (113) resta -> . operadores MINUS LPAR operadores RPAR
    (114) resta -> . operadores MINUS LPAR opMatematicas RPAR
    (115) multiplicacion -> . operadores TIMES operadores
    (116) multiplicacion -> . operadores TIMES LPAR operadores RPAR
    (117) multiplicacion -> . operadores TIMES LPAR opMatematicas RPAR
    (118) division -> . operadores DIVIDE operadores
    (119) division -> . operadores DIVIDE LPAR operadores RPAR
    (120) division -> . operadores DIVIDE LPAR opMatematicas RPAR
    (121) exponenciacion -> . operadores EXPONENTIATION operadores
    (122) exponenciacion -> . LPAR operadores RPAR EXPONENTIATION operadores
    (123) exponenciacion -> . LPAR opMatematicas RPAR EXPONENTIATION operadores

    FLOAT           shift and go to state 160
    NUMBER          shift and go to state 161
    MINUS           shift and go to state 41
    VARIABLE        shift and go to state 162
    LPAR            shift and go to state 200

    operadores                     shift and go to state 206
    opMatematicas                  shift and go to state 207
    enteros                        shift and go to state 44
    suma                           shift and go to state 32
    resta                          shift and go to state 33
    multiplicacion                 shift and go to state 34
    division                       shift and go to state 35
    exponenciacion                 shift and go to state 36

state 170

    (121) exponenciacion -> operadores EXPONENTIATION operadores .

    $end            reduce using rule 121 (exponenciacion -> operadores EXPONENTIATION operadores .)
    RPAR            reduce using rule 121 (exponenciacion -> operadores EXPONENTIATION operadores .)
    VARIABLE        reduce using rule 121 (exponenciacion -> operadores EXPONENTIATION operadores .)
    IF              reduce using rule 121 (exponenciacion -> operadores EXPONENTIATION operadores .)
    PUTS            reduce using rule 121 (exponenciacion -> operadores EXPONENTIATION operadores .)
    FOR             reduce using rule 121 (exponenciacion -> operadores EXPONENTIATION operadores .)
    WHILE           reduce using rule 121 (exponenciacion -> operadores EXPONENTIATION operadores .)
    TRUE            reduce using rule 121 (exponenciacion -> operadores EXPONENTIATION operadores .)
    FALSE           reduce using rule 121 (exponenciacion -> operadores EXPONENTIATION operadores .)
    NUMBER          reduce using rule 121 (exponenciacion -> operadores EXPONENTIATION operadores .)
    STRING          reduce using rule 121 (exponenciacion -> operadores EXPONENTIATION operadores .)
    FLOAT           reduce using rule 121 (exponenciacion -> operadores EXPONENTIATION operadores .)
