Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (59) term -> . term DIVIDE factor
    (60) term -> . term EXPONENTIATION factor
    (86) boleano -> . TRUE
    (87) boleano -> . FALSE
    (51) factor -> . NUMBER
    (52) factor -> . STRING
    (53) factor -> . FLOAT
    (54) factor -> . VARIABLE
    (55) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NUMBER          shift and go to state 29
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    VARIABLE        shift and go to state 82
    LPAR            shift and go to state 27

    expression                     shift and go to state 81
    comparacion                    shift and go to state 161
    term                           shift and go to state 22
    boleano                        shift and go to state 23
    factor                         shift and go to state 21

state 136

    (63) comparacion -> expression comparador expression OR . comparacion
    (61) comparacion -> . expression comparador expression
    (62) comparacion -> . expression comparador expression AND comparacion
    (63) comparacion -> . expression comparador expression OR comparacion
    (64) comparacion -> . expression AND expression
    (65) comparacion -> . expression OR expression
    (48) expression -> . term
    (49) expression -> . boleano
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (50) term -> . factor
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term EXPONENTIATION factor
    (86) boleano -> . TRUE
    (87) boleano -> . FALSE
    (51) factor -> . NUMBER
    (52) factor -> . STRING
    (53) factor -> . FLOAT
    (54) factor -> . VARIABLE
    (55) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NUMBER          shift and go to state 29
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    VARIABLE        shift and go to state 82
    LPAR            shift and go to state 27

    expression                     shift and go to state 81
    comparacion                    shift and go to state 162
    term                           shift and go to state 22
    boleano                        shift and go to state 23
    factor                         shift and go to state 21

state 137

    (91) getValueHash -> VARIABLE LCOR . expression RCOR
    (48) expression -> . term
    (49) expression -> . boleano
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (50) term -> . factor
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term EXPONENTIATION factor
    (86) boleano -> . TRUE
    (87) boleano -> . FALSE
    (51) factor -> . NUMBER
    (52) factor -> . STRING
    (53) factor -> . FLOAT
    (54) factor -> . VARIABLE
    (55) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NUMBER          shift and go to state 29
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    VARIABLE        shift and go to state 82
    LPAR            shift and go to state 27

    expression                     shift and go to state 163
    term                           shift and go to state 22
    boleano                        shift and go to state 23
    factor                         shift and go to state 21

state 138

    (88) diccionario -> LKEY cuerpoHash . RKEY

    RKEY            shift and go to state 164


state 139

    (89) cuerpoHash -> expression . ASIGN GREATER expression
    (90) cuerpoHash -> expression . ASIGN GREATER expression COMMA cuerpoHash
    (56) expression -> expression . PLUS term
    (57) expression -> expression . MINUS term

    ASIGN           shift and go to state 165
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37


state 140

    (103) array -> LCOR parametrosA . RCOR
    (111) stack -> LCOR parametrosA . RCOR

    RCOR            shift and go to state 166


state 141

    (104) array -> LCOR RCOR .

    $end            reduce using rule 104 (array -> LCOR RCOR .)
    VARIABLE        reduce using rule 104 (array -> LCOR RCOR .)
    IF              reduce using rule 104 (array -> LCOR RCOR .)
    PUTS            reduce using rule 104 (array -> LCOR RCOR .)
    FOR             reduce using rule 104 (array -> LCOR RCOR .)
    WHILE           reduce using rule 104 (array -> LCOR RCOR .)
    TRUE            reduce using rule 104 (array -> LCOR RCOR .)
    FALSE           reduce using rule 104 (array -> LCOR RCOR .)
    NUMBER          reduce using rule 104 (array -> LCOR RCOR .)
    STRING          reduce using rule 104 (array -> LCOR RCOR .)
    FLOAT           reduce using rule 104 (array -> LCOR RCOR .)
    LPAR            reduce using rule 104 (array -> LCOR RCOR .)
    END             reduce using rule 104 (array -> LCOR RCOR .)
    RETURN          reduce using rule 104 (array -> LCOR RCOR .)


state 142

    (112) stack -> LCOR vacio . RCOR

    RCOR            shift and go to state 167


state 143

    (101) parametrosA -> factor .
    (102) parametrosA -> factor . COMMA parametrosA

    RCOR            reduce using rule 101 (parametrosA -> factor .)
    COMMA           shift and go to state 168


state 144

    (110) vacio ->  .

    RCOR            reduce using rule 110 (vacio ->  .)


state 145

    (78) parametros -> VARIABLE COMMA . parametros
    (77) parametros -> . VARIABLE
    (78) parametros -> . VARIABLE COMMA parametros

    VARIABLE        shift and go to state 107

    parametros                     shift and go to state 169

state 146

    (85) callFuncion -> VARIABLE LPAR parametros RPAR .

    $end            reduce using rule 85 (callFuncion -> VARIABLE LPAR parametros RPAR .)
    VARIABLE        reduce using rule 85 (callFuncion -> VARIABLE LPAR parametros RPAR .)
    IF              reduce using rule 85 (callFuncion -> VARIABLE LPAR parametros RPAR .)
    PUTS            reduce using rule 85 (callFuncion -> VARIABLE LPAR parametros RPAR .)
    FOR             reduce using rule 85 (callFuncion -> VARIABLE LPAR parametros RPAR .)
    WHILE           reduce using rule 85 (callFuncion -> VARIABLE LPAR parametros RPAR .)
    TRUE            reduce using rule 85 (callFuncion -> VARIABLE LPAR parametros RPAR .)
    FALSE           reduce using rule 85 (callFuncion -> VARIABLE LPAR parametros RPAR .)
    NUMBER          reduce using rule 85 (callFuncion -> VARIABLE LPAR parametros RPAR .)
    STRING          reduce using rule 85 (callFuncion -> VARIABLE LPAR parametros RPAR .)
    FLOAT           reduce using rule 85 (callFuncion -> VARIABLE LPAR parametros RPAR .)
    LPAR            reduce using rule 85 (callFuncion -> VARIABLE LPAR parametros RPAR .)
    END             reduce using rule 85 (callFuncion -> VARIABLE LPAR parametros RPAR .)
    RETURN          reduce using rule 85 (callFuncion -> VARIABLE LPAR parametros RPAR .)


state 147

    (92) addValueHash -> VARIABLE LCOR expression RCOR . ASIGN expression
    (93) modValueHash -> VARIABLE LCOR expression RCOR . ASIGN expression

    ASIGN           shift and go to state 170


state 148

    (95) metodoBoleano -> VARIABLE POINT VARIABLE QUESTION . LPAR expression RPAR
    (96) metodoBoleano -> VARIABLE POINT VARIABLE QUESTION . LPAR RPAR

    LPAR            shift and go to state 171


state 149

    (94) deleteValueHash -> VARIABLE POINT DELETE LPAR . expression RPAR
    (48) expression -> . term
    (49) expression -> . boleano
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (50) term -> . factor
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term EXPONENTIATION factor
    (86) boleano -> . TRUE
    (87) boleano -> . FALSE
    (51) factor -> . NUMBER
    (52) factor -> . STRING
    (53) factor -> . FLOAT
    (54) factor -> . VARIABLE
    (55) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NUMBER          shift and go to state 29
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    VARIABLE        shift and go to state 82
    LPAR            shift and go to state 27

    expression                     shift and go to state 172
    term                           shift and go to state 22
    boleano                        shift and go to state 23
    factor                         shift and go to state 21

state 150

    (106) insertArray -> VARIABLE POINT INSERT LPAR . argumentosA RPAR
    (105) argumentosA -> . NUMBER COMMA factor

    NUMBER          shift and go to state 174

    argumentosA                    shift and go to state 173

state 151

    (107) deleteArray -> VARIABLE POINT DELETE_AT LPAR . NUMBER RPAR

    NUMBER          shift and go to state 175


state 152

    (113) searchStack -> VARIABLE POINT SEARCH LPAR . factor RPAR
    (51) factor -> . NUMBER
    (52) factor -> . STRING
    (53) factor -> . FLOAT
    (54) factor -> . VARIABLE
    (55) factor -> . LPAR expression RPAR

    NUMBER          shift and go to state 29
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    VARIABLE        shift and go to state 82
    LPAR            shift and go to state 27

    factor                         shift and go to state 176

state 153

    (114) pushStack -> VARIABLE POINT PUSH LPAR . factor RPAR
    (51) factor -> . NUMBER
    (52) factor -> . STRING
    (53) factor -> . FLOAT
    (54) factor -> . VARIABLE
    (55) factor -> . LPAR expression RPAR

    NUMBER          shift and go to state 29
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    VARIABLE        shift and go to state 82
    LPAR            shift and go to state 27

    factor                         shift and go to state 177

state 154

    (83) funciones -> encabezado repCuerpo RETURN expression . END
    (56) expression -> expression . PLUS term
    (57) expression -> expression . MINUS term

    END             shift and go to state 178
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37


state 155

    (82) funciones -> encabezado RETURN expression END .

    $end            reduce using rule 82 (funciones -> encabezado RETURN expression END .)


state 156

    (72) condicional -> IF comparacion D_POINT repCuerpo . END
    (73) condicional -> IF comparacion D_POINT repCuerpo . END cond_else

    END             shift and go to state 179


state 157

    (97) while -> WHILE LPAR comparacion RPAR . repCuerpo END
    (98) while -> WHILE LPAR comparacion RPAR . repCuerpo END while
    (99) repCuerpo -> . cuerpo
    (100) repCuerpo -> . cuerpo repCuerpo
    (19) cuerpo -> . asignacion
    (20) cuerpo -> . expression
    (21) cuerpo -> . comparacion
    (22) cuerpo -> . condicional
    (23) cuerpo -> . impresion
    (24) cuerpo -> . for
    (25) cuerpo -> . while
    (26) cuerpo -> . input
    (27) cuerpo -> . callFuncion
    (28) cuerpo -> . addValueHash
    (29) cuerpo -> . modValueHash
    (30) cuerpo -> . deleteValueHash
    (31) cuerpo -> . insertArray
    (32) cuerpo -> . deleteArray
    (33) cuerpo -> . pushStack
    (34) cuerpo -> . searchStack
    (35) asignacion -> . VARIABLE ASIGN expression
    (36) asignacion -> . VARIABLE ASIGN comparacion
    (37) asignacion -> . VARIABLE ASIGN callFuncion
    (38) asignacion -> . VARIABLE ASIGN diccionario
    (39) asignacion -> . VARIABLE ASIGN getValueHash
    (40) asignacion -> . VARIABLE ASIGN array
    (41) asignacion -> . VARIABLE ASIGN stack
    (42) asignacion -> . VARIABLE tipo_asignacion factor
    (48) expression -> . term
    (49) expression -> . boleano
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (61) comparacion -> . expression comparador expression
    (62) comparacion -> . expression comparador expression AND comparacion
    (63) comparacion -> . expression comparador expression OR comparacion
    (64) comparacion -> . expression AND expression
    (65) comparacion -> . expression OR expression
    (72) condicional -> . IF comparacion D_POINT repCuerpo END
    (73) condicional -> . IF comparacion D_POINT repCuerpo END cond_else
    (75) impresion -> . PUTS factor
    (108) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END
    (109) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for
    (97) while -> . WHILE LPAR comparacion RPAR repCuerpo END
    (98) while -> . WHILE LPAR comparacion RPAR repCuerpo END while
    (76) input -> . VARIABLE ASIGN GETS
    (84) callFuncion -> . VARIABLE LPAR RPAR
    (85) callFuncion -> . VARIABLE LPAR parametros RPAR
    (92) addValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (93) modValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (94) deleteValueHash -> . VARIABLE POINT DELETE LPAR expression RPAR
    (106) insertArray -> . VARIABLE POINT INSERT LPAR argumentosA RPAR
    (107) deleteArray -> . VARIABLE POINT DELETE_AT LPAR NUMBER RPAR
    (114) pushStack -> . VARIABLE POINT PUSH LPAR factor RPAR
    (113) searchStack -> . VARIABLE POINT SEARCH LPAR factor RPAR
