Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    RPAR            reduce using rule 116 (resta -> operadores MINUS opMatematicas .)


state 164

    (117) resta -> operadores MINUS LPAR . operadores RPAR
    (118) resta -> operadores MINUS LPAR . opMatematicas RPAR
    (126) exponenciacion -> LPAR . operadores RPAR EXPONENTIATION operadores
    (127) exponenciacion -> LPAR . opMatematicas RPAR EXPONENTIATION operadores
    (128) operadores -> . enteros
    (129) operadores -> . FLOAT
    (104) opMatematicas -> . suma
    (105) opMatematicas -> . resta
    (106) opMatematicas -> . multiplicacion
    (107) opMatematicas -> . division
    (108) opMatematicas -> . exponenciacion
    (130) enteros -> . NUMBER
    (131) enteros -> . MINUS NUMBER
    (109) suma -> . VARIABLE PLUS NUMBER
    (110) suma -> . operadores PLUS operadores
    (111) suma -> . operadores PLUS opMatematicas
    (112) suma -> . operadores PLUS LPAR operadores RPAR
    (113) suma -> . operadores PLUS LPAR opMatematicas RPAR
    (114) resta -> . VARIABLE MINUS NUMBER
    (115) resta -> . operadores MINUS operadores
    (116) resta -> . operadores MINUS opMatematicas
    (117) resta -> . operadores MINUS LPAR operadores RPAR
    (118) resta -> . operadores MINUS LPAR opMatematicas RPAR
    (119) multiplicacion -> . operadores TIMES operadores
    (120) multiplicacion -> . operadores TIMES LPAR operadores RPAR
    (121) multiplicacion -> . operadores TIMES LPAR opMatematicas RPAR
    (122) division -> . operadores DIVIDE operadores
    (123) division -> . operadores DIVIDE LPAR operadores RPAR
    (124) division -> . operadores DIVIDE LPAR opMatematicas RPAR
    (125) exponenciacion -> . operadores EXPONENTIATION operadores
    (126) exponenciacion -> . LPAR operadores RPAR EXPONENTIATION operadores
    (127) exponenciacion -> . LPAR opMatematicas RPAR EXPONENTIATION operadores

    FLOAT           shift and go to state 159
    NUMBER          shift and go to state 160
    MINUS           shift and go to state 41
    VARIABLE        shift and go to state 161
    LPAR            shift and go to state 199

    operadores                     shift and go to state 201
    opMatematicas                  shift and go to state 202
    enteros                        shift and go to state 44
    suma                           shift and go to state 32
    resta                          shift and go to state 33
    multiplicacion                 shift and go to state 34
    division                       shift and go to state 35
    exponenciacion                 shift and go to state 36

state 165

    (119) multiplicacion -> operadores TIMES operadores .

    $end            reduce using rule 119 (multiplicacion -> operadores TIMES operadores .)
    VARIABLE        reduce using rule 119 (multiplicacion -> operadores TIMES operadores .)
    IF              reduce using rule 119 (multiplicacion -> operadores TIMES operadores .)
    PUTS            reduce using rule 119 (multiplicacion -> operadores TIMES operadores .)
    FOR             reduce using rule 119 (multiplicacion -> operadores TIMES operadores .)
    WHILE           reduce using rule 119 (multiplicacion -> operadores TIMES operadores .)
    TRUE            reduce using rule 119 (multiplicacion -> operadores TIMES operadores .)
    FALSE           reduce using rule 119 (multiplicacion -> operadores TIMES operadores .)
    LPAR            reduce using rule 119 (multiplicacion -> operadores TIMES operadores .)
    NUMBER          reduce using rule 119 (multiplicacion -> operadores TIMES operadores .)
    STRING          reduce using rule 119 (multiplicacion -> operadores TIMES operadores .)
    FLOAT           reduce using rule 119 (multiplicacion -> operadores TIMES operadores .)
    MINUS           reduce using rule 119 (multiplicacion -> operadores TIMES operadores .)
    END             reduce using rule 119 (multiplicacion -> operadores TIMES operadores .)
    RETURN          reduce using rule 119 (multiplicacion -> operadores TIMES operadores .)
    RPAR            reduce using rule 119 (multiplicacion -> operadores TIMES operadores .)


state 166

    (120) multiplicacion -> operadores TIMES LPAR . operadores RPAR
    (121) multiplicacion -> operadores TIMES LPAR . opMatematicas RPAR
    (128) operadores -> . enteros
    (129) operadores -> . FLOAT
    (104) opMatematicas -> . suma
    (105) opMatematicas -> . resta
    (106) opMatematicas -> . multiplicacion
    (107) opMatematicas -> . division
    (108) opMatematicas -> . exponenciacion
    (130) enteros -> . NUMBER
    (131) enteros -> . MINUS NUMBER
    (109) suma -> . VARIABLE PLUS NUMBER
    (110) suma -> . operadores PLUS operadores
    (111) suma -> . operadores PLUS opMatematicas
    (112) suma -> . operadores PLUS LPAR operadores RPAR
    (113) suma -> . operadores PLUS LPAR opMatematicas RPAR
    (114) resta -> . VARIABLE MINUS NUMBER
    (115) resta -> . operadores MINUS operadores
    (116) resta -> . operadores MINUS opMatematicas
    (117) resta -> . operadores MINUS LPAR operadores RPAR
    (118) resta -> . operadores MINUS LPAR opMatematicas RPAR
    (119) multiplicacion -> . operadores TIMES operadores
    (120) multiplicacion -> . operadores TIMES LPAR operadores RPAR
    (121) multiplicacion -> . operadores TIMES LPAR opMatematicas RPAR
    (122) division -> . operadores DIVIDE operadores
    (123) division -> . operadores DIVIDE LPAR operadores RPAR
    (124) division -> . operadores DIVIDE LPAR opMatematicas RPAR
    (125) exponenciacion -> . operadores EXPONENTIATION operadores
    (126) exponenciacion -> . LPAR operadores RPAR EXPONENTIATION operadores
    (127) exponenciacion -> . LPAR opMatematicas RPAR EXPONENTIATION operadores

    FLOAT           shift and go to state 159
    NUMBER          shift and go to state 160
    MINUS           shift and go to state 41
    VARIABLE        shift and go to state 161
    LPAR            shift and go to state 199

    operadores                     shift and go to state 203
    opMatematicas                  shift and go to state 204
    enteros                        shift and go to state 44
    suma                           shift and go to state 32
    resta                          shift and go to state 33
    multiplicacion                 shift and go to state 34
    division                       shift and go to state 35
    exponenciacion                 shift and go to state 36

state 167

    (122) division -> operadores DIVIDE operadores .

    $end            reduce using rule 122 (division -> operadores DIVIDE operadores .)
    VARIABLE        reduce using rule 122 (division -> operadores DIVIDE operadores .)
    IF              reduce using rule 122 (division -> operadores DIVIDE operadores .)
    PUTS            reduce using rule 122 (division -> operadores DIVIDE operadores .)
    FOR             reduce using rule 122 (division -> operadores DIVIDE operadores .)
    WHILE           reduce using rule 122 (division -> operadores DIVIDE operadores .)
    TRUE            reduce using rule 122 (division -> operadores DIVIDE operadores .)
    FALSE           reduce using rule 122 (division -> operadores DIVIDE operadores .)
    LPAR            reduce using rule 122 (division -> operadores DIVIDE operadores .)
    NUMBER          reduce using rule 122 (division -> operadores DIVIDE operadores .)
    STRING          reduce using rule 122 (division -> operadores DIVIDE operadores .)
    FLOAT           reduce using rule 122 (division -> operadores DIVIDE operadores .)
    MINUS           reduce using rule 122 (division -> operadores DIVIDE operadores .)
    END             reduce using rule 122 (division -> operadores DIVIDE operadores .)
    RETURN          reduce using rule 122 (division -> operadores DIVIDE operadores .)
    RPAR            reduce using rule 122 (division -> operadores DIVIDE operadores .)


state 168

    (123) division -> operadores DIVIDE LPAR . operadores RPAR
    (124) division -> operadores DIVIDE LPAR . opMatematicas RPAR
    (128) operadores -> . enteros
    (129) operadores -> . FLOAT
    (104) opMatematicas -> . suma
    (105) opMatematicas -> . resta
    (106) opMatematicas -> . multiplicacion
    (107) opMatematicas -> . division
    (108) opMatematicas -> . exponenciacion
    (130) enteros -> . NUMBER
    (131) enteros -> . MINUS NUMBER
    (109) suma -> . VARIABLE PLUS NUMBER
    (110) suma -> . operadores PLUS operadores
    (111) suma -> . operadores PLUS opMatematicas
    (112) suma -> . operadores PLUS LPAR operadores RPAR
    (113) suma -> . operadores PLUS LPAR opMatematicas RPAR
    (114) resta -> . VARIABLE MINUS NUMBER
    (115) resta -> . operadores MINUS operadores
    (116) resta -> . operadores MINUS opMatematicas
    (117) resta -> . operadores MINUS LPAR operadores RPAR
    (118) resta -> . operadores MINUS LPAR opMatematicas RPAR
    (119) multiplicacion -> . operadores TIMES operadores
    (120) multiplicacion -> . operadores TIMES LPAR operadores RPAR
    (121) multiplicacion -> . operadores TIMES LPAR opMatematicas RPAR
    (122) division -> . operadores DIVIDE operadores
    (123) division -> . operadores DIVIDE LPAR operadores RPAR
    (124) division -> . operadores DIVIDE LPAR opMatematicas RPAR
    (125) exponenciacion -> . operadores EXPONENTIATION operadores
    (126) exponenciacion -> . LPAR operadores RPAR EXPONENTIATION operadores
    (127) exponenciacion -> . LPAR opMatematicas RPAR EXPONENTIATION operadores

    FLOAT           shift and go to state 159
    NUMBER          shift and go to state 160
    MINUS           shift and go to state 41
    VARIABLE        shift and go to state 161
    LPAR            shift and go to state 199

    operadores                     shift and go to state 205
    opMatematicas                  shift and go to state 206
    enteros                        shift and go to state 44
    suma                           shift and go to state 32
    resta                          shift and go to state 33
    multiplicacion                 shift and go to state 34
    division                       shift and go to state 35
    exponenciacion                 shift and go to state 36

state 169

    (125) exponenciacion -> operadores EXPONENTIATION operadores .

    $end            reduce using rule 125 (exponenciacion -> operadores EXPONENTIATION operadores .)
    VARIABLE        reduce using rule 125 (exponenciacion -> operadores EXPONENTIATION operadores .)
    IF              reduce using rule 125 (exponenciacion -> operadores EXPONENTIATION operadores .)
    PUTS            reduce using rule 125 (exponenciacion -> operadores EXPONENTIATION operadores .)
    FOR             reduce using rule 125 (exponenciacion -> operadores EXPONENTIATION operadores .)
    WHILE           reduce using rule 125 (exponenciacion -> operadores EXPONENTIATION operadores .)
    TRUE            reduce using rule 125 (exponenciacion -> operadores EXPONENTIATION operadores .)
    FALSE           reduce using rule 125 (exponenciacion -> operadores EXPONENTIATION operadores .)
    LPAR            reduce using rule 125 (exponenciacion -> operadores EXPONENTIATION operadores .)
    NUMBER          reduce using rule 125 (exponenciacion -> operadores EXPONENTIATION operadores .)
    STRING          reduce using rule 125 (exponenciacion -> operadores EXPONENTIATION operadores .)
    FLOAT           reduce using rule 125 (exponenciacion -> operadores EXPONENTIATION operadores .)
    MINUS           reduce using rule 125 (exponenciacion -> operadores EXPONENTIATION operadores .)
    END             reduce using rule 125 (exponenciacion -> operadores EXPONENTIATION operadores .)
    RETURN          reduce using rule 125 (exponenciacion -> operadores EXPONENTIATION operadores .)
    RPAR            reduce using rule 125 (exponenciacion -> operadores EXPONENTIATION operadores .)


state 170

    (60) comparacion -> expression comparador expression AND . comparacion
    (59) comparacion -> . expression comparador expression
    (60) comparacion -> . expression comparador expression AND comparacion
    (61) comparacion -> . expression comparador expression OR comparacion
    (62) comparacion -> . expression AND expression
    (63) comparacion -> . expression OR expression
    (51) expression -> . term
    (52) expression -> . boleano
    (53) term -> . factor
    (75) boleano -> . TRUE
    (76) boleano -> . FALSE
    (54) factor -> . NUMBER
    (55) factor -> . STRING
    (56) factor -> . FLOAT
    (57) factor -> . VARIABLE
    (58) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    NUMBER          shift and go to state 87
    STRING          shift and go to state 42
    FLOAT           shift and go to state 88
    VARIABLE        shift and go to state 89
    LPAR            shift and go to state 90

    expression                     shift and go to state 86
    comparacion                    shift and go to state 207
    term                           shift and go to state 23
    boleano                        shift and go to state 24
    factor                         shift and go to state 22

state 171

    (61) comparacion -> expression comparador expression OR . comparacion
    (59) comparacion -> . expression comparador expression
    (60) comparacion -> . expression comparador expression AND comparacion
    (61) comparacion -> . expression comparador expression OR comparacion
    (62) comparacion -> . expression AND expression
    (63) comparacion -> . expression OR expression
