Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUESTION

Grammar

Rule 0     S' -> instrucciones
    (84) callFuncion -> . VARIABLE LPAR parametros RPAR
    (91) addValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (92) modValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (93) deleteValueHash -> . VARIABLE POINT DELETE LPAR expression RPAR
    (103) insertArray -> . VARIABLE POINT INSERT LPAR argumentosA RPAR
    (104) deleteArray -> . VARIABLE POINT DELETE_AT LPAR NUMBER RPAR
    (111) pushStack -> . VARIABLE POINT PUSH LPAR factor RPAR
    (110) searchStack -> . VARIABLE POINT SEARCH LPAR factor RPAR
    (49) term -> . factor
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term EXPONENTIATION factor
    (85) boleano -> . TRUE
    (86) boleano -> . FALSE
    (50) factor -> . NUMBER
    (51) factor -> . STRING
    (52) factor -> . FLOAT
    (53) factor -> . VARIABLE
    (54) factor -> . LPAR expression RPAR

    VARIABLE        shift and go to state 78
    IF              shift and go to state 24
    PUTS            shift and go to state 29
    FOR             shift and go to state 27
    WHILE           shift and go to state 25
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NUMBER          shift and go to state 28
    STRING          shift and go to state 33
    FLOAT           shift and go to state 34
    LPAR            shift and go to state 26

    comparacion                    shift and go to state 64
    repCuerpo                      shift and go to state 153
    cuerpo                         shift and go to state 62
    asignacion                     shift and go to state 63
    expression                     shift and go to state 61
    condicional                    shift and go to state 65
    impresion                      shift and go to state 66
    for                            shift and go to state 67
    while                          shift and go to state 68
    input                          shift and go to state 69
    callFuncion                    shift and go to state 70
    addValueHash                   shift and go to state 71
    modValueHash                   shift and go to state 72
    deleteValueHash                shift and go to state 73
    insertArray                    shift and go to state 74
    deleteArray                    shift and go to state 75
    pushStack                      shift and go to state 76
    searchStack                    shift and go to state 77
    factor                         shift and go to state 20
    term                           shift and go to state 21
    boleano                        shift and go to state 22

state 129

    (94) while -> WHILE LPAR comparacion . RPAR repCuerpo END
    (95) while -> WHILE LPAR comparacion . RPAR repCuerpo END while

    RPAR            shift and go to state 154


state 130

    (54) factor -> LPAR expression RPAR .

    TIMES           reduce using rule 54 (factor -> LPAR expression RPAR .)
    DIVIDE          reduce using rule 54 (factor -> LPAR expression RPAR .)
    EXPONENTIATION  reduce using rule 54 (factor -> LPAR expression RPAR .)
    PLUS            reduce using rule 54 (factor -> LPAR expression RPAR .)
    MINUS           reduce using rule 54 (factor -> LPAR expression RPAR .)
    AND             reduce using rule 54 (factor -> LPAR expression RPAR .)
    OR              reduce using rule 54 (factor -> LPAR expression RPAR .)
    GREATER         reduce using rule 54 (factor -> LPAR expression RPAR .)
    GREATER_OR_EQUAL reduce using rule 54 (factor -> LPAR expression RPAR .)
    MINOR           reduce using rule 54 (factor -> LPAR expression RPAR .)
    MINOR_OR_EQUAL  reduce using rule 54 (factor -> LPAR expression RPAR .)
    ASIGN           reduce using rule 54 (factor -> LPAR expression RPAR .)
    NOT             reduce using rule 54 (factor -> LPAR expression RPAR .)
    $end            reduce using rule 54 (factor -> LPAR expression RPAR .)
    VARIABLE        reduce using rule 54 (factor -> LPAR expression RPAR .)
    IF              reduce using rule 54 (factor -> LPAR expression RPAR .)
    PUTS            reduce using rule 54 (factor -> LPAR expression RPAR .)
    FOR             reduce using rule 54 (factor -> LPAR expression RPAR .)
    WHILE           reduce using rule 54 (factor -> LPAR expression RPAR .)
    TRUE            reduce using rule 54 (factor -> LPAR expression RPAR .)
    FALSE           reduce using rule 54 (factor -> LPAR expression RPAR .)
    NUMBER          reduce using rule 54 (factor -> LPAR expression RPAR .)
    STRING          reduce using rule 54 (factor -> LPAR expression RPAR .)
    FLOAT           reduce using rule 54 (factor -> LPAR expression RPAR .)
    LPAR            reduce using rule 54 (factor -> LPAR expression RPAR .)
    END             reduce using rule 54 (factor -> LPAR expression RPAR .)
    RETURN          reduce using rule 54 (factor -> LPAR expression RPAR .)
    RPAR            reduce using rule 54 (factor -> LPAR expression RPAR .)
    D_POINT         reduce using rule 54 (factor -> LPAR expression RPAR .)
    RCOR            reduce using rule 54 (factor -> LPAR expression RPAR .)
    COMMA           reduce using rule 54 (factor -> LPAR expression RPAR .)
    RKEY            reduce using rule 54 (factor -> LPAR expression RPAR .)


state 131

    (105) for -> FOR VARIABLE IN . NUMBER POINT POINT NUMBER DO repCuerpo END
    (106) for -> FOR VARIABLE IN . NUMBER POINT POINT NUMBER DO repCuerpo END for

    NUMBER          shift and go to state 155


state 132

    (78) encabezado -> DEF VARIABLE LPAR . RPAR
    (79) encabezado -> DEF VARIABLE LPAR . parametros RPAR
    (76) parametros -> . VARIABLE
    (77) parametros -> . VARIABLE COMMA parametros

    RPAR            shift and go to state 156
    VARIABLE        shift and go to state 106

    parametros                     shift and go to state 157

state 133

    (61) comparacion -> expression comparador expression AND . comparacion
    (60) comparacion -> . expression comparador expression
    (61) comparacion -> . expression comparador expression AND comparacion
    (62) comparacion -> . expression comparador expression OR comparacion
    (63) comparacion -> . expression AND expression
    (64) comparacion -> . expression OR expression
    (47) expression -> . term
    (48) expression -> . boleano
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (49) term -> . factor
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term EXPONENTIATION factor
    (85) boleano -> . TRUE
    (86) boleano -> . FALSE
    (50) factor -> . NUMBER
    (51) factor -> . STRING
    (52) factor -> . FLOAT
    (53) factor -> . VARIABLE
    (54) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NUMBER          shift and go to state 28
    STRING          shift and go to state 33
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 81
    LPAR            shift and go to state 26

    expression                     shift and go to state 80
    comparacion                    shift and go to state 158
    term                           shift and go to state 21
    boleano                        shift and go to state 22
    factor                         shift and go to state 20

state 134

    (62) comparacion -> expression comparador expression OR . comparacion
    (60) comparacion -> . expression comparador expression
    (61) comparacion -> . expression comparador expression AND comparacion
    (62) comparacion -> . expression comparador expression OR comparacion
    (63) comparacion -> . expression AND expression
    (64) comparacion -> . expression OR expression
    (47) expression -> . term
    (48) expression -> . boleano
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (49) term -> . factor
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term EXPONENTIATION factor
    (85) boleano -> . TRUE
    (86) boleano -> . FALSE
    (50) factor -> . NUMBER
    (51) factor -> . STRING
    (52) factor -> . FLOAT
    (53) factor -> . VARIABLE
    (54) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NUMBER          shift and go to state 28
    STRING          shift and go to state 33
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 81
    LPAR            shift and go to state 26

    expression                     shift and go to state 80
    comparacion                    shift and go to state 159
    term                           shift and go to state 21
    boleano                        shift and go to state 22
    factor                         shift and go to state 20

state 135

    (90) getValueHash -> VARIABLE LCOR . expression RCOR
    (47) expression -> . term
    (48) expression -> . boleano
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (49) term -> . factor
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term EXPONENTIATION factor
    (85) boleano -> . TRUE
    (86) boleano -> . FALSE
    (50) factor -> . NUMBER
    (51) factor -> . STRING
    (52) factor -> . FLOAT
    (53) factor -> . VARIABLE
    (54) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NUMBER          shift and go to state 28
    STRING          shift and go to state 33
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 81
    LPAR            shift and go to state 26

    expression                     shift and go to state 160
    term                           shift and go to state 21
    boleano                        shift and go to state 22
    factor                         shift and go to state 20

state 136

    (87) diccionario -> LKEY cuerpoHash . RKEY

    RKEY            shift and go to state 161


state 137

    (88) cuerpoHash -> expression . ASIGN GREATER expression
    (89) cuerpoHash -> expression . ASIGN GREATER expression COMMA cuerpoHash
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term

    ASIGN           shift and go to state 162
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36


state 138

    (100) array -> LCOR parametrosA . RCOR
    (108) stack -> LCOR parametrosA . RCOR

    RCOR            shift and go to state 163


state 139

    (101) array -> LCOR RCOR .

    $end            reduce using rule 101 (array -> LCOR RCOR .)
    VARIABLE        reduce using rule 101 (array -> LCOR RCOR .)
    IF              reduce using rule 101 (array -> LCOR RCOR .)
    PUTS            reduce using rule 101 (array -> LCOR RCOR .)
    FOR             reduce using rule 101 (array -> LCOR RCOR .)
    WHILE           reduce using rule 101 (array -> LCOR RCOR .)
    TRUE            reduce using rule 101 (array -> LCOR RCOR .)
    FALSE           reduce using rule 101 (array -> LCOR RCOR .)
    NUMBER          reduce using rule 101 (array -> LCOR RCOR .)
    STRING          reduce using rule 101 (array -> LCOR RCOR .)
    FLOAT           reduce using rule 101 (array -> LCOR RCOR .)
    LPAR            reduce using rule 101 (array -> LCOR RCOR .)
    END             reduce using rule 101 (array -> LCOR RCOR .)
    RETURN          reduce using rule 101 (array -> LCOR RCOR .)


state 140

    (109) stack -> LCOR vacio . RCOR

    RCOR            shift and go to state 164


state 141

    (98) parametrosA -> factor .
    (99) parametrosA -> factor . COMMA parametrosA

    RCOR            reduce using rule 98 (parametrosA -> factor .)
    COMMA           shift and go to state 165


state 142

    (107) vacio ->  .

    RCOR            reduce using rule 107 (vacio ->  .)


state 143

    (77) parametros -> VARIABLE COMMA . parametros
    (76) parametros -> . VARIABLE
    (77) parametros -> . VARIABLE COMMA parametros

    VARIABLE        shift and go to state 106

    parametros                     shift and go to state 166

state 144

    (84) callFuncion -> VARIABLE LPAR parametros RPAR .

    $end            reduce using rule 84 (callFuncion -> VARIABLE LPAR parametros RPAR .)
    VARIABLE        reduce using rule 84 (callFuncion -> VARIABLE LPAR parametros RPAR .)
    IF              reduce using rule 84 (callFuncion -> VARIABLE LPAR parametros RPAR .)
    PUTS            reduce using rule 84 (callFuncion -> VARIABLE LPAR parametros RPAR .)
    FOR             reduce using rule 84 (callFuncion -> VARIABLE LPAR parametros RPAR .)
    WHILE           reduce using rule 84 (callFuncion -> VARIABLE LPAR parametros RPAR .)
    TRUE            reduce using rule 84 (callFuncion -> VARIABLE LPAR parametros RPAR .)
    FALSE           reduce using rule 84 (callFuncion -> VARIABLE LPAR parametros RPAR .)
    NUMBER          reduce using rule 84 (callFuncion -> VARIABLE LPAR parametros RPAR .)
    STRING          reduce using rule 84 (callFuncion -> VARIABLE LPAR parametros RPAR .)
    FLOAT           reduce using rule 84 (callFuncion -> VARIABLE LPAR parametros RPAR .)
    LPAR            reduce using rule 84 (callFuncion -> VARIABLE LPAR parametros RPAR .)
    END             reduce using rule 84 (callFuncion -> VARIABLE LPAR parametros RPAR .)
    RETURN          reduce using rule 84 (callFuncion -> VARIABLE LPAR parametros RPAR .)


state 145

    (91) addValueHash -> VARIABLE LCOR expression RCOR . ASIGN expression
    (92) modValueHash -> VARIABLE LCOR expression RCOR . ASIGN expression

    ASIGN           shift and go to state 167


state 146

    (93) deleteValueHash -> VARIABLE POINT DELETE LPAR . expression RPAR
    (47) expression -> . term
    (48) expression -> . boleano
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (49) term -> . factor
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
