Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    D_POINT         reduce using rule 58 (comparacion -> expression comparador expression AND comparacion .)
    RPAR            reduce using rule 58 (comparacion -> expression comparador expression AND comparacion .)


state 177

    (59) comparacion -> expression comparador expression OR comparacion .

    $end            reduce using rule 59 (comparacion -> expression comparador expression OR comparacion .)
    VARIABLE        reduce using rule 59 (comparacion -> expression comparador expression OR comparacion .)
    IF              reduce using rule 59 (comparacion -> expression comparador expression OR comparacion .)
    PUTS            reduce using rule 59 (comparacion -> expression comparador expression OR comparacion .)
    FOR             reduce using rule 59 (comparacion -> expression comparador expression OR comparacion .)
    WHILE           reduce using rule 59 (comparacion -> expression comparador expression OR comparacion .)
    TRUE            reduce using rule 59 (comparacion -> expression comparador expression OR comparacion .)
    FALSE           reduce using rule 59 (comparacion -> expression comparador expression OR comparacion .)
    NUMBER          reduce using rule 59 (comparacion -> expression comparador expression OR comparacion .)
    STRING          reduce using rule 59 (comparacion -> expression comparador expression OR comparacion .)
    FLOAT           reduce using rule 59 (comparacion -> expression comparador expression OR comparacion .)
    LPAR            reduce using rule 59 (comparacion -> expression comparador expression OR comparacion .)
    END             reduce using rule 59 (comparacion -> expression comparador expression OR comparacion .)
    RETURN          reduce using rule 59 (comparacion -> expression comparador expression OR comparacion .)
    D_POINT         reduce using rule 59 (comparacion -> expression comparador expression OR comparacion .)
    RPAR            reduce using rule 59 (comparacion -> expression comparador expression OR comparacion .)


state 178

    (75) getValueHash -> VARIABLE LCOR expression . RCOR

    RCOR            shift and go to state 217


state 179

    (104) suma -> VARIABLE PLUS NUMBER .

    $end            reduce using rule 104 (suma -> VARIABLE PLUS NUMBER .)
    VARIABLE        reduce using rule 104 (suma -> VARIABLE PLUS NUMBER .)
    IF              reduce using rule 104 (suma -> VARIABLE PLUS NUMBER .)
    PUTS            reduce using rule 104 (suma -> VARIABLE PLUS NUMBER .)
    FOR             reduce using rule 104 (suma -> VARIABLE PLUS NUMBER .)
    WHILE           reduce using rule 104 (suma -> VARIABLE PLUS NUMBER .)
    TRUE            reduce using rule 104 (suma -> VARIABLE PLUS NUMBER .)
    FALSE           reduce using rule 104 (suma -> VARIABLE PLUS NUMBER .)
    NUMBER          reduce using rule 104 (suma -> VARIABLE PLUS NUMBER .)
    STRING          reduce using rule 104 (suma -> VARIABLE PLUS NUMBER .)
    FLOAT           reduce using rule 104 (suma -> VARIABLE PLUS NUMBER .)
    LPAR            reduce using rule 104 (suma -> VARIABLE PLUS NUMBER .)
    END             reduce using rule 104 (suma -> VARIABLE PLUS NUMBER .)
    RETURN          reduce using rule 104 (suma -> VARIABLE PLUS NUMBER .)
    RPAR            reduce using rule 104 (suma -> VARIABLE PLUS NUMBER .)


state 180

    (109) resta -> VARIABLE MINUS NUMBER .

    $end            reduce using rule 109 (resta -> VARIABLE MINUS NUMBER .)
    VARIABLE        reduce using rule 109 (resta -> VARIABLE MINUS NUMBER .)
    IF              reduce using rule 109 (resta -> VARIABLE MINUS NUMBER .)
    PUTS            reduce using rule 109 (resta -> VARIABLE MINUS NUMBER .)
    FOR             reduce using rule 109 (resta -> VARIABLE MINUS NUMBER .)
    WHILE           reduce using rule 109 (resta -> VARIABLE MINUS NUMBER .)
    TRUE            reduce using rule 109 (resta -> VARIABLE MINUS NUMBER .)
    FALSE           reduce using rule 109 (resta -> VARIABLE MINUS NUMBER .)
    NUMBER          reduce using rule 109 (resta -> VARIABLE MINUS NUMBER .)
    STRING          reduce using rule 109 (resta -> VARIABLE MINUS NUMBER .)
    FLOAT           reduce using rule 109 (resta -> VARIABLE MINUS NUMBER .)
    LPAR            reduce using rule 109 (resta -> VARIABLE MINUS NUMBER .)
    END             reduce using rule 109 (resta -> VARIABLE MINUS NUMBER .)
    RETURN          reduce using rule 109 (resta -> VARIABLE MINUS NUMBER .)
    RPAR            reduce using rule 109 (resta -> VARIABLE MINUS NUMBER .)


state 181

    (121) exponenciacion -> LPAR operadores RPAR . EXPONENTIATION operadores

    EXPONENTIATION  shift and go to state 218


state 182

    (122) exponenciacion -> LPAR opMatematicas RPAR . EXPONENTIATION operadores

    EXPONENTIATION  shift and go to state 219


state 183

    (72) diccionario -> LKEY cuerpoHash RKEY .

    $end            reduce using rule 72 (diccionario -> LKEY cuerpoHash RKEY .)
    VARIABLE        reduce using rule 72 (diccionario -> LKEY cuerpoHash RKEY .)
    IF              reduce using rule 72 (diccionario -> LKEY cuerpoHash RKEY .)
    PUTS            reduce using rule 72 (diccionario -> LKEY cuerpoHash RKEY .)
    FOR             reduce using rule 72 (diccionario -> LKEY cuerpoHash RKEY .)
    WHILE           reduce using rule 72 (diccionario -> LKEY cuerpoHash RKEY .)
    TRUE            reduce using rule 72 (diccionario -> LKEY cuerpoHash RKEY .)
    FALSE           reduce using rule 72 (diccionario -> LKEY cuerpoHash RKEY .)
    NUMBER          reduce using rule 72 (diccionario -> LKEY cuerpoHash RKEY .)
    STRING          reduce using rule 72 (diccionario -> LKEY cuerpoHash RKEY .)
    FLOAT           reduce using rule 72 (diccionario -> LKEY cuerpoHash RKEY .)
    LPAR            reduce using rule 72 (diccionario -> LKEY cuerpoHash RKEY .)
    END             reduce using rule 72 (diccionario -> LKEY cuerpoHash RKEY .)
    RETURN          reduce using rule 72 (diccionario -> LKEY cuerpoHash RKEY .)


state 184

    (73) cuerpoHash -> expression ASIGN . GREATER expression
    (74) cuerpoHash -> expression ASIGN . GREATER expression COMMA cuerpoHash

    GREATER         shift and go to state 220


state 185

    (87) array -> LCOR parametrosA RCOR .

    $end            reduce using rule 87 (array -> LCOR parametrosA RCOR .)
    VARIABLE        reduce using rule 87 (array -> LCOR parametrosA RCOR .)
    IF              reduce using rule 87 (array -> LCOR parametrosA RCOR .)
    PUTS            reduce using rule 87 (array -> LCOR parametrosA RCOR .)
    FOR             reduce using rule 87 (array -> LCOR parametrosA RCOR .)
    WHILE           reduce using rule 87 (array -> LCOR parametrosA RCOR .)
    TRUE            reduce using rule 87 (array -> LCOR parametrosA RCOR .)
    FALSE           reduce using rule 87 (array -> LCOR parametrosA RCOR .)
    NUMBER          reduce using rule 87 (array -> LCOR parametrosA RCOR .)
    STRING          reduce using rule 87 (array -> LCOR parametrosA RCOR .)
    FLOAT           reduce using rule 87 (array -> LCOR parametrosA RCOR .)
    LPAR            reduce using rule 87 (array -> LCOR parametrosA RCOR .)
    END             reduce using rule 87 (array -> LCOR parametrosA RCOR .)
    RETURN          reduce using rule 87 (array -> LCOR parametrosA RCOR .)


state 186

    (86) parametrosA -> factor COMMA . parametrosA
    (85) parametrosA -> . factor
    (86) parametrosA -> . factor COMMA parametrosA
    (52) factor -> . NUMBER
    (53) factor -> . STRING
    (54) factor -> . FLOAT
    (55) factor -> . VARIABLE
    (56) factor -> . LPAR expression RPAR

    NUMBER          shift and go to state 29
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    VARIABLE        shift and go to state 77
    LPAR            shift and go to state 27

    factor                         shift and go to state 152
    parametrosA                    shift and go to state 221

state 187

    (95) stack -> STACK LPAR parametrosA . RPAR

    RPAR            shift and go to state 222


state 188

    (96) stack -> STACK LPAR vacio . RPAR

    RPAR            shift and go to state 223


state 189

    (105) suma -> operadores PLUS operadores .
    (105) suma -> operadores . PLUS operadores
    (106) suma -> operadores . PLUS opMatematicas
    (107) suma -> operadores . PLUS LPAR operadores RPAR
    (108) suma -> operadores . PLUS LPAR opMatematicas RPAR
    (110) resta -> operadores . MINUS operadores
    (111) resta -> operadores . MINUS opMatematicas
    (112) resta -> operadores . MINUS LPAR operadores RPAR
    (113) resta -> operadores . MINUS LPAR opMatematicas RPAR
    (114) multiplicacion -> operadores . TIMES operadores
    (115) multiplicacion -> operadores . TIMES LPAR operadores RPAR
    (116) multiplicacion -> operadores . TIMES LPAR opMatematicas RPAR
    (117) division -> operadores . DIVIDE operadores
    (118) division -> operadores . DIVIDE LPAR operadores RPAR
    (119) division -> operadores . DIVIDE LPAR opMatematicas RPAR
    (120) exponenciacion -> operadores . EXPONENTIATION operadores

    $end            reduce using rule 105 (suma -> operadores PLUS operadores .)
    VARIABLE        reduce using rule 105 (suma -> operadores PLUS operadores .)
    IF              reduce using rule 105 (suma -> operadores PLUS operadores .)
    PUTS            reduce using rule 105 (suma -> operadores PLUS operadores .)
    FOR             reduce using rule 105 (suma -> operadores PLUS operadores .)
    WHILE           reduce using rule 105 (suma -> operadores PLUS operadores .)
    TRUE            reduce using rule 105 (suma -> operadores PLUS operadores .)
    FALSE           reduce using rule 105 (suma -> operadores PLUS operadores .)
    NUMBER          reduce using rule 105 (suma -> operadores PLUS operadores .)
    STRING          reduce using rule 105 (suma -> operadores PLUS operadores .)
    FLOAT           reduce using rule 105 (suma -> operadores PLUS operadores .)
    LPAR            reduce using rule 105 (suma -> operadores PLUS operadores .)
    END             reduce using rule 105 (suma -> operadores PLUS operadores .)
    RETURN          reduce using rule 105 (suma -> operadores PLUS operadores .)
    RPAR            reduce using rule 105 (suma -> operadores PLUS operadores .)
    PLUS            shift and go to state 154
    MINUS           shift and go to state 155
    TIMES           shift and go to state 156
    DIVIDE          shift and go to state 157
    EXPONENTIATION  shift and go to state 158


state 190

    (106) suma -> operadores PLUS opMatematicas .

    $end            reduce using rule 106 (suma -> operadores PLUS opMatematicas .)
    VARIABLE        reduce using rule 106 (suma -> operadores PLUS opMatematicas .)
    IF              reduce using rule 106 (suma -> operadores PLUS opMatematicas .)
    PUTS            reduce using rule 106 (suma -> operadores PLUS opMatematicas .)
    FOR             reduce using rule 106 (suma -> operadores PLUS opMatematicas .)
    WHILE           reduce using rule 106 (suma -> operadores PLUS opMatematicas .)
    TRUE            reduce using rule 106 (suma -> operadores PLUS opMatematicas .)
    FALSE           reduce using rule 106 (suma -> operadores PLUS opMatematicas .)
    NUMBER          reduce using rule 106 (suma -> operadores PLUS opMatematicas .)
    STRING          reduce using rule 106 (suma -> operadores PLUS opMatematicas .)
    FLOAT           reduce using rule 106 (suma -> operadores PLUS opMatematicas .)
    LPAR            reduce using rule 106 (suma -> operadores PLUS opMatematicas .)
    END             reduce using rule 106 (suma -> operadores PLUS opMatematicas .)
    RETURN          reduce using rule 106 (suma -> operadores PLUS opMatematicas .)
    RPAR            reduce using rule 106 (suma -> operadores PLUS opMatematicas .)
